type,name,label,calculation
calculate,score_organisation_et_gestion,,"(
  (
    coalesce(${q_f25ddf6b}, 0) +
    coalesce(${q_5d65471f}, 0) +
    coalesce(${q_150b111c}, 0) +
    coalesce(${q_3aa06a45}, 0) +
    coalesce(${q_03810344}, 0) +
    coalesce(${q_996b56b8}, 0)
  ) * 3
) + (
  coalesce(${q_8b7525a2}, 0) * 5
)"
calculate,a_score,,${aa1}+${aa3}
calculate,a_pourcentage,,((${a_score} div 25 *100))
calculate,a_ponderation,,((${a_pourcentage} *0.15))
calculate,a_critique,,"if(${aa1}='0', 1, 0) "
calculate,a_majeur,,"if(${aa3}='0', 1, 0) "
calculate,a_taux_majeur,,((${a_majeur} div 1 *100))
calculate,a_taux_critique,,((${a_critique} div 1 *100))
calculate,b_score,,${b1}+${b2}+${b3}+${b4}+${b5}
calculate,b_pourcentage,,((${b_score} div 50 *100))
calculate,b_ponderation,,((${b_pourcentage} *0.15))
calculate,b_majeur,,"if(${b1}='0', 1, 0) +if(${b2}='0', 1, 0) +if(${b3}='0', 1, 0) +if(${b4}='0', 1, 0) +if(${b5}='0', 1, 0) "
calculate,b_taux_majeur,,((${b_majeur} div 5 *100))
calculate,ca_score,,"if(${ca1}='15',15, 0)+if(${ca2}='10',10, 0)+if(${ca3}='10',10, 0)+if(${ca4}='10',10, 0)+if(${ca5}='10',10, 0)"
calculate,ca_possible,,"if(${ca5}='na', 0, 10)+45"
calculate,ca_critique,,"if(${ca1}='0', 1, 0) "
calculate,ca_majeur,,"if(${ca2}='0' or ${ca2}='', 1, 0)+if(${ca3}='0' or ${ca3}='', 1, 0)+if(${ca4}='0' or ${ca4}='', 1, 0)+if(${ca5}='0' or ${ca5}='', 1, 0)"
calculate,cb_score,,"if(${cb1}='15',15, 0)+if(${cb2}='10',10, 0)+if(${cb3}='10',10, 0)+if(${cb4}='10',10, 0)+if(${cb5}='10',10, 0)"
calculate,cb_possible,,"if(${cb3}='na', 0, 10)+if(${cb4}='na', 0, 10)+35"
calculate,cb_critique,,"if(${cb1}='0', 1, 0) "
calculate,cb_majeur,,"if(${cb2}='0' or ${cb2}='', 1, 0)+if(${cb3}='0' or ${cb3}='', 1, 0)+if(${cb4}='0' or ${cb4}='', 1, 0)+if(${cb5}='0' or ${cb5}='', 1, 0)"
calculate,cc_score,,"${cc1}+if(${cc2}='10',10, 0)+if(${cc3}='10',10, 0)+if(${cc4}='10',10, 0)"
calculate,cc_majeur,,"if(${cc1}='0' or ${cc1}='', 1, 0)+if(${cc2}='0' or ${cc2}='', 1, 0)+if(${cc3}='0' or ${cc3}='', 1, 0)+if(${cc4}='0' or ${cc4}='', 1, 0)"
calculate,cd_score,,${cd1}
calculate,cd_mineur,,"if(${cd1}='0' or ${cd1}='', 1, 0)"
calculate,ce_score,,"${ce1}+if(${ce2}='10',10, 0)+if(${ce3}='10',10, 0)"
calculate,ce_majeur,,"if(${ce1}='0' or ${ce1}='', 1, 0)+if(${ce2}='0' or ${ce2}='', 1, 0)+if(${ce3}='0' or ${ce3}='', 1, 0)"
calculate,cf_score,,${cf1}+${cf2}+${cf3}
calculate,cf_majeur,,"if(${cf1}='0', 1, 0) +if(${cf2}='0', 1, 0) +if(${cf3}='0', 1, 0) "
calculate,cg_score,,"${cg1}+${cg2}+${cg3}+${cg4}+${cg5}+${cg6}+if(${cg7}='10',10, 0)+${cg8}"
calculate,cg_possible,,"if(${cg7}='na', 0, 10)+55"
calculate,cg_majeur,,"if(${cg1}='0', 1, 0) + if(${cg3}='0', 1, 0) + if(${cg5}='0', 1, 0) + if(${cg7}='0', 1, 0) + if(${cg8}='0', 1, 0)"
calculate,cg_mineur,,"if(${cg2}='0', 1, 0) +if(${cg4}='0', 1, 0) +if(${cg6}='0', 1, 0) "
calculate,ch_score,,${ch1}+${ch2}+${ch3}+${ch4}+${ch5}
calculate,ch_majeur,,"if(${ch1}='0', 1, 0) +if(${ch2}='0', 1, 0) +if(${ch3}='0', 1, 0) +if(${ch4}='0', 1, 0)+if(${ch5}='0', 1, 0) "
calculate,c_score,,${ca_score}+${cb_score}+${cc_score}+${cd_score}+${ce_score}+${cf_score}+${cg_score}+${ch_score}
calculate,c_possible,,${ca_possible}+${cb_possible}+${cg_possible}+155
calculate,c_pourcentage,,"if(${c_possible} > 0, round((${c_score} div ${c_possible}) * 100, 2), 0)"
calculate,c_ponderation,,((${c_pourcentage} *0.15))
calculate,c_critique,,${ca_critique}+${cb_critique}
calculate,c_majeur,,${ca_majeur}+${cb_majeur}+${cc_majeur}+${ce_majeur}+${cf_majeur}+${cg_majeur}+${ch_majeur}
calculate,c_mineur ,,${cd_mineur}+${cg_mineur}
calculate,c_taux_mineur,,((${c_mineur} div 4 *100))
calculate,c_taux_majeur,,((${c_majeur} div 28 *100))
calculate,c_taux_critique,,((${c_critique} div 2 *100))
calculate,da_score,,"${da1}+if(${da2}='1',1, 0)+if(${da3}='15',15, 0)+${da4}+${da5}+${da6}+${da7}+${da8}"
calculate,da_possible,,"if(${da2}='na', 0, 1)+if(${da3}='na', 0, 15)+61"
calculate,da_majeur,,"if(${da7}='0', 1, 0) "
calculate,da_mineur,,"if(${da8}='0', 1, 0) "
calculate,da_critique,,"if(${da3}='0', 1, 0) +if(${da4}='0', 1, 0) +if(${da5}='0', 1, 0) +if(${da6}='0', 1, 0) "
calculate,da_remarque,,"if(${da1}='0', 1, 0) +if(${da2}='0', 1, 0)"
calculate,db_score,,"${db1}+if(${db2}='15',15, 0)+if(${db3}='5',5, 0)+if(${db4}='15',15, 0)"
calculate,db_possible,,"if(${db2}='na', 0, 15)+if(${db3}='na', 0, 5)+if(${db4}='na', 0, 15)+10"
calculate,db_majeur,,"if(${db1}='0', 1, 0) "
calculate,db_mineur,,"if(${db3}='0', 1, 0) "
calculate,db_critique,,"if(${db2}='0', 1, 0) +if(${db4}='0', 1, 0) "
calculate,dc_score,,"if(${dc1}='10',10, 0)+if(${dc2}='10',10, 0)+if(${dc3}='10',10, 0)+if(${dc4}='10',10, 0)+${dc5}+if(${dc6}='10',10, 0)+if(${dc7}='15',15, 0)"
calculate,dc_possible,,"if(${dc1}='na', 0, 10)+if(${dc2}='na', 0,10)+if(${dc3}='na', 0, 10)+if(${dc4}='na', 0, 10)+10+if(${dc6}='na', 0, 10)+if(${dc7}='na', 0, 15)"
calculate,dc_critique,,"if(${dc7}='0', 1, 0) "
calculate,dc_majeur,,"if(${dc1}='0', 1, 0) +if(${dc2}='0', 1, 0) +if(${dc3}='0', 1, 0) +if(${dc4}='0', 1, 0) +if(${dc5}='0', 1, 0) +if(${dc6}='0', 1, 0) "
calculate,de_score,,${de1}+${de2}+${de3}+${de4}+${de5}
calculate,de_majeur,,"if(${de1}='0', 1, 0) +if(${de3}='0', 1, 0) +if(${de4}='0', 1, 0) "
calculate,de_mineur,,"if(${de2}='0', 1, 0) "
calculate,de_remarque,,"if(${de5}='0', 1, 0) "
calculate,d_score,,${da_score}+${db_score}+${dc_score}+${de_score}
calculate,d_possible,,${da_possible}+${db_possible}+${dc_possible}+36
calculate,d_pourcentage,,"if(${d_possible} > 0, round((${d_score} div ${d_possible}) * 100, 2), 0)"
calculate,d_ponderation,,((${d_pourcentage} *0.07))
calculate,d_critique,,${da_critique}+${db_critique}+${dc_critique}
calculate,d_majeur,,${da_majeur}+${db_majeur}+${dc_majeur}+${de_majeur}
calculate,d_mineur ,,${da_mineur}+${db_mineur}+${de_mineur}
calculate,d_remarque,,${da_remarque}+${de_remarque}
calculate,d_taux_remarque,,((${d_remarque} div 3 *100))
calculate,d_taux_mineur,,((${d_mineur} div 3 *100))
calculate,d_taux_majeur,,((${d_majeur} div 11 *100))
calculate,d_taux_critique,,((${d_critique} div 7 *100))
calculate,ea_score,,"${ea1}+${ea3}+${ea4}+${ea5}+${ea6}+${ea7}+${ea8}+if(${ea10}='10',10, 0)+${ea11}+${ea12}+${ea14}+${ea16}"
calculate,ea_possible,,"if(${ea10}='na', 0, 10)+105"
calculate,ea_mineur,,"if(${ea5}='0', 1, 0) "
