type,name,label,importance,hint,required,relevant,appearance,default,constraint,constraint_message,calculation,trigger,choice_filter,parameters,repeat_count,note,audio ,video,media::image,readonly 
note,titre,ÉVALUATION ETABLISSEMENT PHARMACEUTIQUE DE VENTE EN GROS OU CDR,,,,,,,,,,,,,,,,,logo_arccsu.png,
text,nom_evaluateur,Nom complet de l'évaluateur,,,yes,,,,,,,,,,,,,,,
text,tel_evaluateur,Téléphone ,,,yes,,,,"regex(.,'^(([0-9]{1})*[- .(]*([0-9]{3})[- .)]*[0-9]{3}[- .]*[0-9]{4})+$')",,,,,,,,,,,
select_one oui_non,evaluation,L'établissment a-t-il déjà était évaluer ,,,yes,,,,,,,,,,,,,,,
date,date_evaluation,Date de la dernière évaluation,,,,${evaluation} = '1',,,. < today(),,,,,,,,,,,
select_one province,province_etablissement,Province,,,yes,,quick,,,,,,,,,,,,,
select_one ville,ville_etablissement,Ville,,,yes,,quick,,,,,,province=${province_etablissement},,,,,,,
select_one epvg,nom_etablissement,Nom de l'établissement,,,yes,,quick,,,,,,province=${ville_etablissement},,,,,,,
text,ajout_ess,Ajouter l'EPVG,,veuillez saisir  le nom de l'EPVG,true,${nom_etablissement} = 'epvg_autre',,,"regex(., '^[A-Z ]+$')",saisir en majuscule uniquement,,,,,,,,,,
text,adresse_etablissement,Adresse physique,,,yes,,,,,,,,,,,,,,,
select_one forme_jur,forme_juridique,Forme juridique,,,yes,,,,,,,,,,,,,,,
geopoint,GEO_LOCALISATION,GEO LOCALISATION,,,yes,,,,,,,,,,,,,,,
text,tel_etablissement,Téléphone de l'établissement,,,yes,,,,"regex(.,'^(([0-9]{1})*[- .(]*([0-9]{3})[- .)]*[0-9]{3}[- .]*[0-9]{4})+$')",,,,,,,,,,,
text,email_etablissement,Email de l'établissement,,,,,,,"regex(., '\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}\b')",,,,,,,,,,,
begin_group,info_proprietaire,Informations du propriétaire,,,,,field-list,,,,,,,,,,,,,
text,nom_proprietaire,Nom complet du propriétaire,,,yes,,,,,,,,,,,,,,,
text,tel_proprietaire,Téléphone du propriétaire,,,yes,,,,"regex(.,'^(([0-9]{1})*[- .(]*([0-9]{3})[- .)]*[0-9]{3}[- .]*[0-9]{4})+$')",,,,,,,,,,,
text,email_proprietaire,Email du propriétaire,,,,,,,"regex(., '\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}\b')",,,,,,,,,,,
end_group,,,,,,,,,,,,,,,,,,,,
begin group,group_org,ORGANISATION ET GESTION,,,,,field-list,,,,,,,,,,,,,
begin group,subgroup_I_1,Existence des documents d'ouvertures commerciaux/Asbl,,,,,field-list,,,,,,,,,,,,,
